"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_vardor_piercing_shot_vision_radius"                 "VISION RADIUS:"
		"DOTA_Tooltip_ability_vardor_piercing_shot_projectile_speed"              "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_vardor_piercing_shot_projectile_range"              "PROJECTILE RANGE:"
		"DOTA_Tooltip_ability_vardor_piercing_shot_AOE"                           "AOE:"
		"DOTA_Tooltip_ability_vardor_piercing_shot_radius"                        "RADIUS:"
		"DOTA_Tooltip_ability_vardor_piercing_shot_duration_spear"                "DURATION SPEAR:"
		"DOTA_Tooltip_ability_vardor_piercing_shot_slow"                          "SLOW:"

		"DOTA_Tooltip_ability_vardor_return_of_the_yari"                          "Return Of The Yari"
		"DOTA_Tooltip_ability_vardor_return_of_the_yari_Description"              "Return all yaris to Vardor instantly."

		"DOTA_Tooltip_ability_vardor_graceful_jump"                               "Graceful Jump"
		"DOTA_Tooltip_ability_vardor_graceful_jump_Description"                   "Vardor teleports him over his yari and strikes down with great force, dealing damage in little AoE and stunning enemies when it stucked in an enemy. If a enemy is hit with stacks of 'Mind Bleeding', they will get extra damage."
		"DOTA_Tooltip_ability_vardor_graceful_jump_Lore"						  "A jump for survive, but elegant as always."
		"DOTA_Tooltip_ability_vardor_graceful_jump_Note0"						  "Vardor will not pickup his yari after reaching his target"
		"DOTA_Tooltip_ability_vardor_graceful_jump_range"                         "RANGE:"
		"DOTA_Tooltip_ability_vardor_graceful_jump_speed"                         "SPEED:"
		"DOTA_Tooltip_ability_vardor_graceful_jump_max_range"                     "MAX RANGE:"
		"DOTA_Tooltip_ability_vardor_graceful_jump_damage"                        "DAMAGE:"
		"DOTA_Tooltip_ability_vardor_graceful_jump_extra_damage"                  "EXTRA DAMAGE:"

		"DOTA_Tooltip_ability_vardor_celestial_yari"                              "Celestial Yari"
		"DOTA_Tooltip_ability_vardor_celestial_yari_Description"                  "Vardor reinforces his yari and creates and second one. This will effect all his other abilities for a certain duration:
Piercing Shot: Vardor now can throw up to two yaris at different targets and his cooldown is reduced. He also can throw one yari and fight normally with the other as he hadn't throw a yari away.
Graceful Jump: If Vardor jumps to a stucking yari, he will now stun enemies 0.1s for every stack of 'Mind Bleeding'
Mental Thrusts: If Vardor hadn't throw any yari away, the enemies will get two stacks of 'Mind Bleeding' with every attack."
		"DOTA_Tooltip_ability_vardor_celestial_yari_Lore"						  "Yaris are weapons for true soldiers. These Yaris can only wield by an incomprehensible might."
		"DOTA_Tooltip_ability_vardor_celestial_yari_duration"                     "DURATION:"






		//------------------------------------------------------------------
		// Veera, the Plains Huntress
		//------------------------------------------------------------------
		"DOTA_Tooltip_Ability_veera_toxic_darts"			"Toxic Darts"
		"DOTA_Tooltip_Ability_veera_toxic_darts_Description"		"Veera throws a dart towards the targeted unit or direction, dealing physical damage when contacting an enemy and applying one of four different poison effects. This ability uses charges which restore over time. All toxic effects stack."	
		"DOTA_Tooltip_Ability_veera_toxic_darts_Note0"			"Effect 1: Deals 75 physical damage over 5 seconds."	
		"DOTA_Tooltip_Ability_veera_toxic_darts_Note1"			"Effect 2: Slows movement speed by 15% and attackspeed by 15 for 5 seconds."
		"DOTA_Tooltip_Ability_veera_toxic_darts_Note2"			"Effect 3: Stuns for 0.75 seconds."
		"DOTA_Tooltip_Ability_veera_toxic_darts_Note3"			"Effect 4: Reduces Armor by 3 for 10 seconds."
		"DOTA_Tooltip_Ability_veera_toxic_darts_Lore"			"Veera, a masterful dart thrower, makes use of several toxic substances she finds on her journey, including venom from the Jidi Isles, ooze from the Bleeding Hills, bone powder from a Prefectura voodoo ritual, and an acidic substance from a family of Darkbrew alchemists."
		"DOTA_Tooltip_Ability_veera_toxic_darts_Damage"			"DAMAGE:"	
		"DOTA_Tooltip_Ability_veera_toxic_darts_Maximum_charges"	"MAXIMUM DARTS:"
		"DOTA_Tooltip_Ability_veera_toxic_darts_Charge_replenish_time"	"DART REPLENISH TIME:"
		"DOTA_Tooltip_Ability_veera_toxic_darts_Length"			"DART RANGE:"

		"DOTA_Tooltip_Ability_veera_evasive_roll"			"Evasive Backflip"
		"DOTA_Tooltip_Ability_veera_evasive_roll_Description"		"Veera jumps backwards from her position, doing a backflip and disjointing projectiles. Distance is based on Veera's current movement speed plus a bonus."
		"DOTA_Tooltip_Ability_veera_evasive_roll_Lore"			"Engage – Disengage. Veera knows when to strike her prey."
		"DOTA_Tooltip_Ability_veera_evasive_roll_Bonus_Speed"		"BONUS ROLL SPEED:"
		"DOTA_Tooltip_Ability_veera_evasive_roll_Duration"		"DURATION:"

		"DOTA_Tooltip_Ability_veera_plains_runner"			"Plains Runner"
		"DOTA_Tooltip_Ability_veera_plains_runner_Description"		"Increases Veera’s movement speed for every 200 units she travels, lasting 3 seconds and refreshing with each new stack. Veera will gain 10 stacks for every level of terrain she descends, but will lose half of her stacks when ascending terrain and when turning 180 degrees. Veera also gains a higher movespeed cap and bonus agility based on a percentage of her extra movement speed."
		"DOTA_Tooltip_Ability_veera_plains_runner_Lore"			"The vastness of the plains brings swiftness to the hunter."
		"DOTA_Tooltip_Ability_veera_plains_runner_Movespeed_bonus"	"MOVESPEED BONUS PER STACK:"
		"DOTA_Tooltip_Ability_veera_plains_runner_Movespeed_limit"	"MOVESPEED LIMIT:"
		"DOTA_Tooltip_Ability_veera_plains_runner_Agility_bonus"	"%AGILITY PER EXTRA MOVESPEED:"

		"DOTA_Tooltip_Ability_veera_thrill_of_the_hunt"				"Thrill of the Hunt"	
		"DOTA_Tooltip_Ability_veera_thrill_of_the_hunt_Description"		"Veera engages in a hunting spree, causing her to receive a number of bonuses. While active, increases vision and the camera viewing angle based on her level of elevation, dramatically reduces her cooldowns and cast points, increases her turn rate, and removes the turning penalty from Plains Runner."	
		"DOTA_Tooltip_Ability_veera_thrill_of_the_hunt_Bonus_Vision"		"BONUS VISION:"	
		"DOTA_Tooltip_Ability_veera_thrill_of_the_hunt_Bonus_camera_view"	"BONUS CAMERA DISTANCE:"	
		"DOTA_Tooltip_Ability_veera_thrill_of_the_hunt_Cooldown_reduction"	"%COOLDOWN REDUCTION:"	
		"DOTA_Tooltip_Ability_veera_thrill_of_the_hunt_Duration"		"DURATION:"

		// Modifiers
		"DOTA_Tooltip_Modifier_toxic_dart_stack_count"		"Toxic Dart Charges"
		"DOTA_Tooltip_Modifier_toxic_1"			"Jidi Isles Venom"	
		"DOTA_Tooltip_Modifier_toxic_2"			"Bleeding Hills Ooze"
		"DOTA_Tooltip_Modifier_toxic_3"			"Bone Powder"
		"DOTA_Tooltip_Modifier_toxic_4"			"Darkbrew Acid"
		"DOTA_Tooltip_Modifier_toxic_1_Description"			"Taking 15 physical damage every second."	
		"DOTA_Tooltip_Modifier_toxic_2_Description"			"Slowed movement speed by 15 percent and attackspeed by 15."
		"DOTA_Tooltip_Modifier_toxic_3_Description"			"Stunned."
		"DOTA_Tooltip_Modifier_toxic_4_Description"			"Reduced armor by 3."


		"DOTA_Tooltip_Modifier_thrill_active"			"Thrill of the Hunt"		
		"DOTA_Tooltip_Modifier_thrill_active_Description"	"Veera has drastically reduced cooldowns and cast points, as well as increased vision and turn rate."










		//-------------------------------------------------------------------
		// Viscous Ooze
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail"			"Slime Trail"	
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Description" 	"While toggled, Viscous Ooze leaves behind a trail of slime upon moving, damaging enemies and slowing their movement speed. Viscous Ooze will take damage for every 50 units traveled, based on a percentage of his max health."
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Note0"		"Viscous Ooze gains free pathing if he does not take hero damage for 2.5 seconds while active."	
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Lore"		"For many centuries the Bleeding Hills have been known for their tarry blood – a thick, viscous fluid in the uplands, gathering in slickened black ravines to accumulate in killing pools where the bones of many ancient beasts now reside."
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Radius"		"RADIUS:"
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Damage"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Slow"		"%MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Duration"	"SLIME DURATION:"
		"DOTA_Tooltip_Ability_viscous_ooze_slime_trail_Self_damage"	"%SELF DAMAGE:" 

		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings"		"Split Oozelings"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Description"	"Passively gain charges whenever Viscous Ooze takes 100 damage, which are expended to create more oozelings. Viscous Ooze splits off several Oozelings from itself, reducing his strength temporarily while increasing his movement speed and attackspeed. Creates one Oozeling plus an additional one for each charge. Oozelings will explode when they die or come in contact with an enemy, coating all nearby enemies with toxic ooze which damages over time and slows. Toxic Ooze stacks."
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Lore"	"The essence of the ooze is spread across the battlefield."
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Note0"	"Oozelings have 200/200 sight range, 50 health, 0 damage, 0 magic resistance, and 0 armor. Grants 10 xp and 11-14 gold bounty."
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Note1"	"When you lose strength, it does not reduce your current hp total, only your maximum. The strength/speed modifier lasts as long as oozelings."
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Note2"	"Toxic Ooze damage is applied on contact in addition to the 3 damage instances per tick. Deals 76/84/92/100 total damage."
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Threshold" 		"DAMAGE THRESHOLD:" 
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Max_charges"		"MAX CHARGES:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Oozeling_duration"	"OOZELING DURATION:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Toxic_radius"	"TOXIC OOZE EXPLOSION RADIUS:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Toxic_damage"	"TOXIC OOZE DAMAGE OVER TIME:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Toxic_slow"		"%TOXIC OOZE MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Toxic_duration"	"TOXIC OOZE DURATION:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Oozeling_speed"	"OOZELING MOVESPEED:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_Contact_radius"	"CONTACT RADIUS:"
		"DOTA_Tooltip_Ability_viscous_ooze_split_oozelings_ooze_health"		"STRENGTH LOSS/SPEED GAIN:"
		"oozeling_1"						"Oozeling"

		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane"		"Sticky Membrane"
		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane_Description"	"Viscous Ooze excretes sticky tar from its membrane, causing nearby enemies to sometimes lose grip of their weapon on attacks, disarming them while giving Viscous Ooze bonus damage equal to a percentage of their base damage for 5 seconds."
		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane_Lore"	"Viscous Ooze can grasp any weapon it touches, even if it’s currently wielded by an attacker."
		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane_Trigger_chance" 	"%CHANCE TO TRIGGER:"
		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane_Trigger_radius"	"TRIGGER RADIUS:"
		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane_Disarm_duration"	"DISARM DURATION:"
		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane_Bonus_duration"	"BONUS DURATION:"
		"DOTA_Tooltip_Ability_viscous_ooze_sticky_membrane_Bonus_damage"	"%BONUS BASE DAMAGE:"

		"DOTA_Tooltip_Ability_viscous_ooze_consume_item"		"Consume Item"
		"DOTA_Tooltip_Ability_viscous_ooze_consume_item_Description"	"While toggled, allows Viscous Ooze to consume an item in its inventory by clicking on it, permanently gaining the passive bonuses of that item. Consuming an item costs one charge. Charges are gained through leveling this ability, and do not refresh over time. Rare items can only be consumed once. Certain items cannot be consumed (all recipes, Gem of True Sight, Aegis, and Divine Rapier). Items owned by other players CAN be consumed for the full benefits."
		"DOTA_Tooltip_Ability_viscous_ooze_consume_item_Lore"		"Having accumulated the wealth lain across the Ruelands on its journey, Viscous Ooze now seeks to consume what the merchants offer for their similarly unclaimed power."
		"DOTA_Tooltip_Ability_viscous_ooze_consume_item_Max_charges"	"MAX ITEM CHARGES:" 
	

		//Modifiers
		"DOTA_Tooltip_Modifier_slime_puddle_buff"			"Slime Trail"
		"DOTA_Tooltip_Modifier_slime_puddle_buff_Description"		"Creates a puddle at the cost of health for every 50 units traveled."	
		"DOTA_Tooltip_Modifier_slime_puddle_debuff"			"Slime Puddle"
		"DOTA_Tooltip_Modifier_slime_puddle_debuff_Description"		"Slowed and taking magical damage every second."
		"DOTA_Tooltip_Modifier_slime_puddle_phased"			"Free Pathing"
		"DOTA_Tooltip_Modifier_slime_puddle_phased_Description"		"Viscous Ooze has free pathing and increased movement speed."

		"DOTA_Tooltip_Modifier_split_oozelings_charges"			"Oozeling Charges"	
		"DOTA_Tooltip_Modifier_toxic_ooze"				"Toxic Ooze"	
		"DOTA_Tooltip_Modifier_toxic_ooze_Description"			"Slowed and taking magical damage every second. Stacks."	
		
		"DOTA_Tooltip_Modifier_sticky_membrane_bonus"			"Sticky Membrane Bonus"
		"DOTA_Tooltip_Modifier_sticky_membrane_disarm"			"Sticky Membrane Disarm"
		
		"DOTA_Tooltip_Modifier_consume_item_charges"			"Consume Item Charges"	
		"DOTA_Tooltip_Modifier_consume_item_look"				"Consuming Item"
		"DOTA_Tooltip_Modifier_consume_item_look_Description"		"Nom Nom Nom"


		//Consumable Item Names	(WIP)
		"DOTA_Tooltip_Ability_item_abyssal_blade_datadriven"			"Abyssal Blade "
		"DOTA_Tooltip_Ability_item_ancient_janggo_datadriven"			"Drums of Endurance "
		"DOTA_Tooltip_Ability_item_arcane_boots_datadriven"			"Arcane Boots "
		"DOTA_Tooltip_Ability_item_armlet_datadriven"				"Armlet of Mordiggian "
		"DOTA_Tooltip_Ability_item_assault_datadriven"				"Assault Cuirass "
		"DOTA_Tooltip_Ability_item_basher_datadriven"				"Skull Basher"
		"DOTA_Tooltip_Ability_item_belt_of_strength_datadriven"			"Belt of Strength "
		"DOTA_Tooltip_Ability_item_bfury_datadriven"				"Battle Fury "
		"DOTA_Tooltip_Ability_item_black_king_bar_datadriven"			"Black King Bar "
		"DOTA_Tooltip_Ability_item_blade_of_alacrity_datadriven"		"Blade of Alacrity "
		"DOTA_Tooltip_Ability_item_blades_of_attack_datadriven"			"Blades of Attack "
		"DOTA_Tooltip_Ability_item_bloodstone_datadriven"			"Bloodstone "
		"DOTA_Tooltip_Ability_item_boots_datadriven"				"Boots "
		"DOTA_Tooltip_Ability_item_boots_of_elves_datadriven"			"Band of Elvenskin "
		"DOTA_Tooltip_Ability_item_bracer_datadriven"				"Bracer "
		"DOTA_Tooltip_Ability_item_branches_datadriven"				"Iron Branch "
		"DOTA_Tooltip_Ability_item_broadsword_datadriven"			"Broadsword "
		"DOTA_Tooltip_Ability_item_buckler_datadriven"				"Buckler "
		"DOTA_Tooltip_Ability_item_butterfly_datadriven"			"Butterfly "
		"DOTA_Tooltip_Ability_item_chainmail_datadriven"			"Chainmail "
		"DOTA_Tooltip_Ability_item_circlet_datadriven"				"Circlet "
		"DOTA_Tooltip_Ability_item_claymore_datadriven"				"Claymore "
		"DOTA_Tooltip_Ability_item_cloak_datadriven"				"Cloak "
		"DOTA_Tooltip_Ability_item_cyclone_datadriven"				"Eul's Scepter "
		"DOTA_Tooltip_Ability_item_dagon_1_datadriven"				"Dagon "
		"DOTA_Tooltip_Ability_item_dagon_2_datadriven"				"Dagon "
		"DOTA_Tooltip_Ability_item_dagon_3_datadriven"				"Dagon "
		"DOTA_Tooltip_Ability_item_dagon_4_datadriven"				"Dagon "
		"DOTA_Tooltip_Ability_item_dagon_5_datadriven"				"Dagon "
		"DOTA_Tooltip_Ability_item_demon_edge_datadriven"			"Demon Edge "
		"DOTA_Tooltip_Ability_item_desolator_datadriven"			"Desolator "
		"DOTA_Tooltip_Ability_item_eagle_datadriven"				"Eaglesong "
		"DOTA_Tooltip_Ability_item_energy_booster_datadriven"			"Energy Booster "
		"DOTA_Tooltip_Ability_item_gauntlets_datadriven"			"Gauntlets "
		"DOTA_Tooltip_Ability_item_ghost_datadriven"				"Ghost Scepter "
		"DOTA_Tooltip_Ability_item_gloves_datadriven"				"Gloves of Haste "
		"DOTA_Tooltip_Ability_item_hand_of_midas_datadriven"			"Hand of Midas "
		"DOTA_Tooltip_Ability_item_headdress_datadriven"			"Headdress "
		"DOTA_Tooltip_Ability_item_heart_datadriven"				"Heart of Tarrasque "
		"DOTA_Tooltip_Ability_item_heavens_halberd_datadriven"			"Heaven's Halberd "
		"DOTA_Tooltip_Ability_item_helm_of_iron_will_datadriven"		"Helm of Iron Will "
		"DOTA_Tooltip_Ability_item_hood_of_defiance_datadriven"			"Hood of Defiance "
		"DOTA_Tooltip_Ability_item_hyperstone_datadriven"			"Hyperstone "
		"DOTA_Tooltip_Ability_item_invis_sword_datadriven"			"Shadow Blade "
		"DOTA_Tooltip_Ability_item_javelin_datadriven"				"Javelin "
		"DOTA_Tooltip_Ability_item_lifesteal_datadriven"			"Morbid Mask "
		"DOTA_Tooltip_Ability_item_magic_wand_datadriven"			"Magic Wand "
		"DOTA_Tooltip_Ability_item_manta_datadriven"				"Manta Style "
		"DOTA_Tooltip_Ability_item_mantle_datadriven"				"Mantle of Intelligence "
		"DOTA_Tooltip_Ability_item_mask_of_madness_datadriven"			"Mask of Madness "
		"DOTA_Tooltip_Ability_item_medallion_of_courage_datadriven"		"Medallion "
		"DOTA_Tooltip_Ability_item_mekansm_datadriven"				"Mekansm "
		"DOTA_Tooltip_Ability_item_mithril_hammer_datadriven"			"Mithril Hammer "
		"DOTA_Tooltip_Ability_item_monkey_king_bar_datadriven"			"Monkey King Bar "
		"DOTA_Tooltip_Ability_item_mystic_staff_datadriven"			"Mystic Staff "
		"DOTA_Tooltip_Ability_item_null_talisman_datadriven"			"Null Tailsman "
		"DOTA_Tooltip_Ability_item_oblivion_staff_datadriven"			"Oblivion Staff "
		"DOTA_Tooltip_Ability_item_ogre_axe_datadriven"				"Ogre Club "
		"DOTA_Tooltip_Ability_item_orb_of_venom_datadriven"			"Orb of Venom "
		"DOTA_Tooltip_Ability_item_pers_datadriven"				"Perseverance "
		"DOTA_Tooltip_Ability_item_phase_boots_datadriven"			"Phase Boots "
		"DOTA_Tooltip_Ability_item_platemail_datadriven"			"Platemail "
		"DOTA_Tooltip_Ability_item_point_booster_datadriven"			"Point Booster "
		"DOTA_Tooltip_Ability_item_power_treads_strength_datadriven"		"Power Treads "
		"DOTA_Tooltip_Ability_item_power_treads_agility_datadriven"		"Power Treads "
		"DOTA_Tooltip_Ability_item_power_treads_intelligence_datadriven"	"Power Treads "
		"DOTA_Tooltip_Ability_item_quarterstaff_datadriven"			"Quarterstaff "
		"DOTA_Tooltip_Ability_item_radiance_datadriven"				"Radiance "
		"DOTA_Tooltip_Ability_item_reaver_datadriven"				"Reaver "
		"DOTA_Tooltip_Ability_item_refresher_datadriven"			"Refresher Orb "
		"DOTA_Tooltip_Ability_item_relic_datadriven"				"Sacred Relic "
		"DOTA_Tooltip_Ability_item_ring_of_aquila_datadriven"			"Ring of Aquila "
		"DOTA_Tooltip_Ability_item_ring_of_basilius_datadriven"			"Ring of Basilius "
		"DOTA_Tooltip_Ability_item_ring_of_health_datadriven"			"Ring of Health "
		"DOTA_Tooltip_Ability_item_ring_of_protection_datadriven"		"Ring of Protection "
		"DOTA_Tooltip_Ability_item_ring_of_regen_datadriven"			"Ring of Regen "
		"DOTA_Tooltip_Ability_item_robe_datadriven"					"Robe of the Magi "
		"DOTA_Tooltip_Ability_item_rod_of_atos_datadriven"			"Rod of Atos "
		"DOTA_Tooltip_Ability_item_sange_and_yasha_datadriven"			"Sange and Yasha "
		"DOTA_Tooltip_Ability_item_sange_datadriven"				"Sange "
		"DOTA_Tooltip_Ability_item_satanic_datadriven"				"Satanic "
		"DOTA_Tooltip_Ability_item_shivas_guard_datadriven"			"Shiva's Guard "
		"DOTA_Tooltip_Ability_item_skadi_datadriven"				"Eye of Skadi "
		"DOTA_Tooltip_Ability_item_slippers_datadriven"				"Slippers of Agility "
		"DOTA_Tooltip_Ability_item_sobi_mask_datadriven"			"Sage's Mask "
		"DOTA_Tooltip_Ability_item_soul_booster_datadriven"			"Soul Booster "
		"DOTA_Tooltip_Ability_item_sphere_datadriven"				"Linken's Sphere "
		"DOTA_Tooltip_Ability_item_staff_of_wizardry_datadriven"		"Staff of Wizardry "
		"DOTA_Tooltip_Ability_item_talisman_of_evasion_datadriven"		"Tailsman of Evasion "
		"DOTA_Tooltip_Ability_item_ultimate_orb_datadriven"			"Ultimate Orb "
		"DOTA_Tooltip_Ability_item_ultimate_scepter_datadriven"			"Aghanim's Scepter "
		"DOTA_Tooltip_Ability_item_urn_of_shadows_datadriven"			"Urn of Shadows "
		"DOTA_Tooltip_Ability_item_vanguard_datadriven"				"Vanguard "		
		"DOTA_Tooltip_Ability_item_veil_of_discord_datadriven"			"Veil of Discord "
		"DOTA_Tooltip_Ability_item_vitality_booster_datadriven"			"Vitality Booster "
		"DOTA_Tooltip_Ability_item_vladmir_datadriven"				"Vladmir's Offering "
		"DOTA_Tooltip_Ability_item_void_stone_datadriven"			"Void Stone "
		"DOTA_Tooltip_Ability_item_wraith_band_datadriven"			"Wraith Band "
		"DOTA_Tooltip_Ability_item_yasha_datadriven"				"Yasha "
		
		//Consumable Item Names	(WIP)
		"DOTA_Tooltip_Ability_item_abyssal_blade_datadriven_Description"			"Consume this item to gain the passive bonuses from Abyssal Blade "
		"DOTA_Tooltip_Ability_item_ancient_janggo_datadriven_Description"			"Consume this item to gain the passive bonuses from Drums of Endurance "
		"DOTA_Tooltip_Ability_item_arcane_boots_datadriven_Description"				"Consume this item to gain the passive bonuses from Arcane Boots "
		"DOTA_Tooltip_Ability_item_armlet_datadriven_Description"					"Consume this item to gain the passive bonuses from Armlet of Mordiggian "
		"DOTA_Tooltip_Ability_item_assault_datadriven_Description"					"Consume this item to gain the passive bonuses from Assault Cuirass "
		"DOTA_Tooltip_Ability_item_basher_datadriven_Description"					"Consume this item to gain the passive bonuses from Skull Basher 
		"DOTA_Tooltip_Ability_item_belt_of_strength_datadriven_Description"			"Consume this item to gain the passive bonuses from Belt of Strength "
		"DOTA_Tooltip_Ability_item_bfury_datadriven_Description"					"Consume this item to gain the passive bonuses from Battle Fury "
		"DOTA_Tooltip_Ability_item_black_king_bar_datadriven_Description"			"Consume this item to gain the passive bonuses from Black King Bar "
		"DOTA_Tooltip_Ability_item_blade_of_alacrity_datadriven_Description"		"Consume this item to gain the passive bonuses from Blade of Alacrity "
		"DOTA_Tooltip_Ability_item_blades_of_attack_datadriven_Description"			"Consume this item to gain the passive bonuses from Blades of Attack "
		"DOTA_Tooltip_Ability_item_bloodstone_datadriven_Description"				"Consume this item to gain the passive bonuses from Bloodstone "
		"DOTA_Tooltip_Ability_item_boots_datadriven_Description"					"Consume this item to gain the passive bonuses from Boots "
		"DOTA_Tooltip_Ability_item_boots_of_elves_datadriven_Description"			"Consume this item to gain the passive bonuses from Band of Elvenskin "
		"DOTA_Tooltip_Ability_item_bracer_datadriven_Description"					"Consume this item to gain the passive bonuses from Bracer "
		"DOTA_Tooltip_Ability_item_branches_datadriven_Description"					"Consume this item to gain the passive bonuses from Iron Branch "
		"DOTA_Tooltip_Ability_item_broadsword_datadriven_Description"				"Consume this item to gain the passive bonuses from Broadsword "
		"DOTA_Tooltip_Ability_item_buckler_datadriven_Description"					"Consume this item to gain the passive bonuses from Buckler "
		"DOTA_Tooltip_Ability_item_butterfly_datadriven_Description"				"Consume this item to gain the passive bonuses from Butterfly "
		"DOTA_Tooltip_Ability_item_chainmail_datadriven_Description"				"Consume this item to gain the passive bonuses from Chainmail "
		"DOTA_Tooltip_Ability_item_circlet_datadriven_Description"					"Consume this item to gain the passive bonuses from Circlet "
		"DOTA_Tooltip_Ability_item_claymore_datadriven_Description"					"Consume this item to gain the passive bonuses from Claymore "
		"DOTA_Tooltip_Ability_item_cloak_datadriven_Description"					"Consume this item to gain the passive bonuses from Cloak "
		"DOTA_Tooltip_Ability_item_cyclone_datadriven_Description"					"Consume this item to gain the passive bonuses from Eul's Scepter "
		"DOTA_Tooltip_Ability_item_dagon_1_datadriven_Description"					"Consume this item to gain the passive bonuses from Dagon "
		"DOTA_Tooltip_Ability_item_dagon_2_datadriven_Description"					"Consume this item to gain the passive bonuses from Dagon "
		"DOTA_Tooltip_Ability_item_dagon_3_datadriven_Description"					"Consume this item to gain the passive bonuses from Dagon "
		"DOTA_Tooltip_Ability_item_dagon_4_datadriven_Description"					"Consume this item to gain the passive bonuses from Dagon "
		"DOTA_Tooltip_Ability_item_dagon_5_datadriven_Description"					"Consume this item to gain the passive bonuses from Dagon "
		"DOTA_Tooltip_Ability_item_demon_edge_datadriven_Description"				"Consume this item to gain the passive bonuses from Demon Edge "
		"DOTA_Tooltip_Ability_item_desolator_datadriven_Description"				"Consume this item to gain the passive bonuses from Desolator "
		"DOTA_Tooltip_Ability_item_eagle_datadriven_Description"					"Consume this item to gain the passive bonuses from Eaglesong "
		"DOTA_Tooltip_Ability_item_energy_booster_datadriven_Description"			"Consume this item to gain the passive bonuses from Energy Booster "
		"DOTA_Tooltip_Ability_item_gauntlets_datadriven_Description"				"Consume this item to gain the passive bonuses from Gauntlets "
		"DOTA_Tooltip_Ability_item_ghost_datadriven_Description"					"Consume this item to gain the passive bonuses from Ghost Scepter "
		"DOTA_Tooltip_Ability_item_gloves_datadriven_Description"					"Consume this item to gain the passive bonuses from Gloves of Haste "
		"DOTA_Tooltip_Ability_item_hand_of_midas_datadriven_Description"			"Consume this item to gain the passive bonuses from Hand of Midas "
		"DOTA_Tooltip_Ability_item_headdress_datadriven_Description"				"Consume this item to gain the passive bonuses from Headdress "
		"DOTA_Tooltip_Ability_item_heart_datadriven_Description"					"Consume this item to gain the passive bonuses from Heart of Tarrasque "
		"DOTA_Tooltip_Ability_item_heavens_halberd_datadriven_Description"			"Consume this item to gain the passive bonuses from Heaven's Halberd "
		"DOTA_Tooltip_Ability_item_helm_of_iron_will_datadriven_Description"		"Consume this item to gain the passive bonuses from Helm of Iron Will "
		"DOTA_Tooltip_Ability_item_hood_of_defiance_datadriven_Description"			"Consume this item to gain the passive bonuses from Hood of Defiance "
		"DOTA_Tooltip_Ability_item_hyperstone_datadriven_Description"				"Consume this item to gain the passive bonuses from Hyperstone "
		"DOTA_Tooltip_Ability_item_invis_sword_datadriven_Description"				"Consume this item to gain the passive bonuses from Shadow Blade "
		"DOTA_Tooltip_Ability_item_javelin_datadriven_Description"					"Consume this item to gain the passive bonuses from Javelin "
		"DOTA_Tooltip_Ability_item_lifesteal_datadriven_Description"				"Consume this item to gain the passive bonuses from Morbid Mask "
		"DOTA_Tooltip_Ability_item_magic_wand_datadriven_Description"				"Consume this item to gain the passive bonuses from Magic Wand "
		"DOTA_Tooltip_Ability_item_manta_datadriven_Description"					"Consume this item to gain the passive bonuses from Manta Style "
		"DOTA_Tooltip_Ability_item_mantle_datadriven_Description"					"Consume this item to gain the passive bonuses from Mantle of Intelligence "
		"DOTA_Tooltip_Ability_item_mask_of_madness_datadriven_Description"			"Consume this item to gain the passive bonuses from Mask of Madness "
