	"lang"
	{
		"Language"		"English"
			"DOTA_Tooltip_ability_Nigerian_Scam_CASH_Description"                             "Take the health back!"

			"DOTA_Tooltip_ability_Arbalest"                                                   "Arbalest"
			"DOTA_Tooltip_ability_Arbalest_Description"                                       "Disables attacking, but gives you a spell that attacks to a point. Attackspeed grants 50% bonus damage"
			//"DOTA_Tooltip_ability_Arbalest_duration"                                          "DURATION:"
			//"DOTA_Tooltip_ability_Arbalest_aoe"                                               "AOE:"
			//"DOTA_Tooltip_ability_Arbalest_aoe_vision"                                        "AOE VISION:"
			//"DOTA_Tooltip_ability_Arbalest_fly_time"                                          "FLY TIME:"
			"DOTA_Tooltip_ability_Arbalest_attack_animation"                                  	"ATTACK TIME:"
			//"DOTA_Tooltip_ability_Arbalest_target_vision_radius"                              "TARGET VISION RADIUS:"
			//"DOTA_Tooltip_ability_Arbalest_target_vision_duration"                            "TARGET VISION DURATION:"

			"DOTA_Tooltip_ability_Arbalest_Attack"                                            "Arbalest Attack"
			"DOTA_Tooltip_ability_Arbalest_Attack_Description"                                "Attack target point"
			//"DOTA_Tooltip_ability_Arbalest_Attack_duration"                                   "DURATION:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_aoe"                                        "AOE:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_aoe_vision"                                 "AOE VISION:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_fly_time"                                   "FLY TIME:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_attack_animation"                           "ATTACK ANIMATION:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_projectile_speed"                           "PROJECTILE SPEED:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_bonus_range"                                "BONUS RANGE:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_target_vision_radius"                       "TARGET VISION RADIUS:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_target_vision_duration"                     "TARGET VISION DURATION:"

			"DOTA_Tooltip_ability_Blackout"                                                   "Blackout"
			"DOTA_Tooltip_ability_Blackout_Description"                                       "Gives a chance to disable commands"
			"DOTA_Tooltip_ability_Blackout_duration"                                          "DURATION:"
			"DOTA_Tooltip_ability_Blackout_halt_chance"                                       "HALT CHANCE:"

			"DOTA_Tooltip_ability_Auspice"                                                    "Auspice"
			"DOTA_Tooltip_ability_Auspice_Description"                                        "Creates a ghost following the unit with 2.25 seconds delay"

			"DOTA_Tooltip_ability_Nexus"                                                      "Nexus"
			"DOTA_Tooltip_ability_Nexus_Description"                                          "Exchanges armor and a part of you so you can use their location to cast spells"
			"DOTA_Tooltip_ability_Nexus_sight_aoe"                                            "SIGHT AOE:"
			"DOTA_Tooltip_ability_Nexus_duration"                                             "DURATION:"
			"DOTA_Tooltip_ability_Nexus_armor_change"                                         "ARMOR CHANGE:"
			//"DOTA_Tooltip_ability_Nexus_interval"                                             "INTERVAL:"

			"DOTA_Tooltip_ability_feather_barrage"                                            "Feather Barrage"
		"DOTA_Tooltip_ability_feather_barrage_Description"                                "You get a bird above you which starts shooting feathers at target location, feathers get weaker as they travel, dealing reduced damage after more they traveled more distance"
		"DOTA_Tooltip_ability_feather_barrage_projectiledamage"                           "PROJECTILEDAMAGE:"
		"DOTA_Tooltip_ability_feather_barrage_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_momentum"                                                   "Momentum"
		"DOTA_Tooltip_ability_momentum_Description"                                       "You get faster for running, when attacking you deal bonus damage on your first attack based on the charges."
		"DOTA_Tooltip_ability_momentum_ms_gain"                                           "MS GAIN:"
		"DOTA_Tooltip_ability_momentum_ms_damage"                                         "MS DAMAGE:"
		"DOTA_Tooltip_ability_momentum_ondistancemoved"                                   "CHARGE PER DISTANCE MOVED:"

		"DOTA_Tooltip_ability_slice_and_dice"                                             "Slice And Dice"
		"DOTA_Tooltip_ability_slice_and_dice_Description"                                 ""
		"DOTA_Tooltip_ability_slice_and_dice_ms_damage"                                   "MS DAMAGE:"
		"DOTA_Tooltip_ability_slice_and_dice_turn_rate_slow"                              "TURN RATE SLOW:"
		"DOTA_Tooltip_ability_slice_and_dice_modifier_duration"                           "MODIFIER DURATION:"
		"DOTA_Tooltip_ability_slice_and_dice_range"                                       "RANGE:"

		"DOTA_Tooltip_ability_swirlwind"                                                  "Swirlwind"
		"DOTA_Tooltip_ability_swirlwind_Description"                                      ""
		"DOTA_Tooltip_ability_swirlwind_layers"                                           "LAYERS:"
		"DOTA_Tooltip_ability_swirlwind_swirlwind_aoe"                                    "SWIRLWIND AOE:"
		"DOTA_Tooltip_ability_swirlwind_ms_bonus"                                         "MS BONUS:"

		

		"DOTA_Tooltip_ability_gamble"                                                     "Gamble"
		"DOTA_Tooltip_ability_gamble_Description"                                         "You throw a spear at target location, and have a chance of the following happen"
		"DOTA_Tooltip_ability_gamble_projectile_aoe"                                      "PROJECTILE AOE:"
		"DOTA_Tooltip_ability_gamble_block_chance"                                        "BLOCK CHANCE:"
		"DOTA_Tooltip_ability_gamble_1_x_attack_chance"                                   "1 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_2_x_attack_chance"                                   "2 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_3_x_attack_chance"                                   "3 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_4_x_attack_chance"                                   "4 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_max_slow_rate"                                       "MAX SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_2nd_slow_rate"                                       "2ND SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_3rd_slow_rate"                                       "3RD SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_min_slow_rate"                                       "MIN SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_duration"                                            "DURATION:"
		"DOTA_Tooltip_ability_gamble_distance"                                            "DISTANCE:"
		"DOTA_Tooltip_ability_gamble_projectile_speed"                                    "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_snatch"                                                     "Snatch"
		"DOTA_Tooltip_ability_snatch_Description"                                         "You steal targets equipment, reducing attack speed and armor. If the target is ranged you also become ranged for the duration"
		"DOTA_Tooltip_ability_snatch_base_reduction"                                      "BASE REDUCTION:"
		"DOTA_Tooltip_ability_snatch_other_reduction"                                     "OTHER REDUCTION:"




		}	
	}

