	"lang"
	{
		"Language"		"English"
			//"DOTA_Tooltip_ability_Presence of the Fat Man_DamageInterval"                     "DAMAGEINTERVAL:"
			//"DOTA_Tooltip_ability_Presence of the Fat Man_AuraRadius2"                        "AURARADIUS2:"
			//"DOTA_Tooltip_ability_Presence of the Fat Man_AuraRadius3"                        "AURARADIUS3:"

			"DOTA_Tooltip_Ability_Run for your Life" 											"Run for your life!"
			"DOTA_Tooltip_Ability_Run for your Life_description" 								"Whenever you take damage you'll lose weight making you faster for a short time"
			"DOTA_Tooltip_Ability_Run for your Life_RunningBonus" 								"MS increment:"
			"DOTA_Tooltip_Ability_Run for your Life_Buff_Duration" 								"Duration:"

			"DOTA_Tooltip_Ability_All you can eat" 												"All you can eat!"
			"DOTA_Tooltip_Ability_All you can eat_description" 									"All you can eat is the kind of meal FATMAN likes, while dropping everyhing to eat he rapidly starts getting his health back. His meal lasts a maximum of 10 seconds"
			"DOTA_Tooltip_Ability_All you can eat_Heal" 										"Heal percentage:"
			//"DOTA_Tooltip_ability_All you can eat_Interval"                                   "INTERVAL:"

			//"DOTA_Tooltip_ability_Nap Time_radius"                                            "RADIUS:"
			"DOTA_Tooltip_Ability_Nap Time" 													"Nap Time"
			"DOTA_Tooltip_Ability_Nap Time_description" 										"FATMAN falls asleep and starts rolling, bulldozing enemies on his path. Rolling is slower than walking"
			"DOTA_Tooltip_Ability_Nap Time_bulldoze_duration" 									"Bulldoze duration:"
			"DOTA_Tooltip_Ability_Nap Time_movement_speed_penalty" 								"Movement speed penalty:"

			"DOTA_Tooltip_ability_Maelstrom"                                                  "Maelstrom"
			"DOTA_Tooltip_ability_Maelstrom_Description"                                      ""
			"DOTA_Tooltip_ability_Maelstrom_slow_ms"                                          "SLOW MS:"
			"DOTA_Tooltip_ability_Maelstrom_stunduration"                                     "STUNDURATION:"
			"DOTA_Tooltip_ability_Maelstrom_speed_ms"                                         "SPEED MS:"
			"DOTA_Tooltip_ability_Maelstrom_radius"                                           "RADIUS:"

			"DOTA_Tooltip_ability_Swirling Embrace"                                           "Swirling Embrace"
			"DOTA_Tooltip_ability_Swirling Embrace_Description"                               ""
			"DOTA_Tooltip_ability_Swirling Embrace_start_slow"                                "START SLOW:"
			"DOTA_Tooltip_ability_Swirling Embrace_mid_slow1"                                 "MID SLOW1:"
			"DOTA_Tooltip_ability_Swirling Embrace_mid_slow2"                                 "MID SLOW2:"
			"DOTA_Tooltip_ability_Swirling Embrace_mid_slow3"                                 "MID SLOW3:"
			"DOTA_Tooltip_ability_Swirling Embrace_end_slow"                                  "END SLOW:"
			"DOTA_Tooltip_ability_Swirling Embrace_interval"                                  "INTERVAL:"

			"DOTA_Tooltip_ability_Glowing Ice"                                                "Glowing Ice"
			"DOTA_Tooltip_ability_Glowing Ice_Description"                                    ""
			"DOTA_Tooltip_ability_Glowing Ice_healvalue"                                      "HEALVALUE:"
			"DOTA_Tooltip_ability_Glowing Ice_restarttime"                                    "RESTARTTIME:"

			"DOTA_Tooltip_ability_Tidal Wave"                                                 "Tidal Wave"
			"DOTA_Tooltip_ability_Tidal Wave_Description"                                     ""
			"DOTA_Tooltip_ability_Tidal Wave_radius"                                          "RADIUS:"
			"DOTA_Tooltip_ability_Tidal Wave_delay"                                           "DELAY:"
			"DOTA_Tooltip_ability_Tidal Wave_duration"                                        "DURATION:"
			"DOTA_Tooltip_ability_Tidal Wave_cast_range"                                      "CAST RANGE:"
			"DOTA_Tooltip_ability_Tidal Wave_startradius"                                     "STARTRADIUS:"

			"Dota_Tooltip_Ability_Positive_Charge" "Positive Charge"
			"Dota_Tooltip_Ability_Positive_Charge_description" "Applies a magnetic charge to target unit. Units with the same charge can't get closer than half the pull range, while units with opposite charges get pulled towards each other. Shares charges with Negative Charge"		
			
			"Dota_Tooltip_Ability_Positive_Charge_magnetic_aoe" "Pull Range:"
			"Dota_Tooltip_Ability_Positive_Charge_duration" "Duration:"
			"Dota_Tooltip_Ability_Positive_Charge_max_charges" "Maximum Charges:"
			"Dota_Tooltip_Ability_Positive_Charge_charge_replenish_time" "Charge Replenish Time:"


			"Dota_Tooltip_Ability_Negative_Charge" "Negative Charge"
			"Dota_Tooltip_Ability_Negative_Charge_description" "Applies a magnetic charge to target unit. Units with the same charge can't get close, while units with opposite charges get pulled towards each other. Shares charges with Positive Charge"
			
			"Dota_Tooltip_Ability_Negative_Charge_magnetic_aoe" "Pull Range:"
			"Dota_Tooltip_Ability_Negative_Charge_duration" "Duration:"
			"Dota_Tooltip_Ability_Negative_Charge_max_charges" "Maximum Charges:"
			"Dota_Tooltip_Ability_Negative_Charge_charge_replenish_time" "Charge Replenish Time:"

			"Dota_Tooltip_Positive_Charge_Magnetic" "Positive Charge"
			"Dota_Tooltip_Positive_Charge_Magnetic_description" "You have a positive magnetic Charge"


			"Dota_Tooltip_Negative_Charge_Magnetic" "Negative Charge"
			"Dota_Tooltip_Negative_Charge_Magnetic_description" "You have a negative magnetic Charge"


			
			"Dota_Tooltip_Ability_Metal_Rod" "Metal Rod"
			"Dota_Tooltip_Ability_Metal_Rod_description" "Borus drops down a magnet pulling every unit with a charge towards it and leashing it for a duration. Silences on positive charge, disarms on a negative charge"
			"Dota_Tooltip_Ability_Metal_Rod_Positive_Damage" "Damage:"
			"Dota_Tooltip_Ability_Metal_Rod_Silence_duration" "Duration:"
			"Dota_Tooltip_Ability_Metal_Rod_leash_duration" "Leash Duration:"
			"DOTA_Tooltip_ability_Metal_Rod_Rod_Charges"                                      "ROD CHARGES:"
			"DOTA_Tooltip_ability_Metal_Rod_metal_rod_charge_replenish_time"                  "METAL ROD CHARGE REPLENISH TIME:"

			"Dota_Tooltip_electric_charge_stack_counter" "Magnetic Charge Counter"
			"Dota_Tooltip_rod_disarm" "Disarmed"
			"Dota_Tooltip_rod_silence" "Silenced"

			"Dota_Tooltip_Ability_Greater_Magnet" "Greater Magnet"
			"Dota_Tooltip_Ability_Greater_Magnet_description" "Borus gets a random magnetic field around him, increasing the movement speed of his allies and decreasing the speed of the enemies. The charge can be manipulated by Borus. A positive field also manipulates cast speed and a negative field manipulates attack speed. "

			"DOTA_Tooltip_ability_Greater_Magnet_duration"                                    "DURATION:"
			"DOTA_Tooltip_ability_Greater_Magnet_attackspeed_increase"                        "ATTACKSPEED INCREASE:"
			"DOTA_Tooltip_ability_Greater_Magnet_ms_increase"                                 "MOVEMENT SPEED INCREASE:"
			"DOTA_Tooltip_ability_Greater_Magnet_cast_point_increase"                         "CASTTIME INCREASE:"

			"DOTA_Tooltip_ability_Power_Surge"                                                "Power Surge"
			"DOTA_Tooltip_ability_Power_Surge_Description"                                    "Overloads the owner with such force that he pushes units away when taking damage. When under positive magnetic effects you react heavier to magic damage, but don't react to physical damage and vice versa for negative magnetism. Has a hidden cooldown"
			"DOTA_Tooltip_ability_Power_Surge_push_distance"                                  "PUSH DISTANCE:"
			"DOTA_Tooltip_ability_Power_Surge_right_type_x"                                   "RIGHT TYPE X:"
			"DOTA_Tooltip_ability_Power_Surge_transfer_duration"                              "TRANSFER DURATION:"
			"DOTA_Tooltip_ability_Power_Surge_internal_cooldown"                              "HIDDEN COOLDOWN:"

			"DOTA_Tooltip_ability_Magnetic_Echo"                                              "Magnetic Echo"
			"DOTA_Tooltip_ability_Magnetic_Echo_Description"                                  "Attaches a disturbing effect to each magnetic hero in target area. Any effect unit will deal damage over time to areas withing the the radius"
			"DOTA_Tooltip_ability_Magnetic_Echo_radius"                                       "RADIUS:"
			"DOTA_Tooltip_ability_Magnetic_Echo_duration"                                     "DURATION:"
			"DOTA_Tooltip_ability_Magnetic_Echo_damage"                                       "DAMAGE:"


			"DOTA_Tooltip_ability_DDOS_Attack"                                                "DDOS Attack"
			"DOTA_Tooltip_ability_DDOS_Attack_Description"                                    "The connection is terrible, your signal gets lost"
			"DOTA_Tooltip_ability_DDOS_Attack_radius"                                         "RADIUS:"
			"DOTA_Tooltip_ability_DDOS_Attack_duration"                                       "DURATION:"

			"DOTA_Tooltip_ability_Global_Disconnect"                                          "Global Disconnect"
			"DOTA_Tooltip_ability_Global_Disconnect_Description"                              "All enemies get disconnected from each other and will be able to each others"

			"DOTA_Tooltip_ability_Ads_Everywhere"                                             "Ads Everywhere"
			"DOTA_Tooltip_ability_Ads_Everywhere_Description"                                 "Anyone who deals magic damage to you gets has trouble focussing on his next spells, resulting in longer casttimes."
			"DOTA_Tooltip_ability_Ads_Everywhere_cast_point_increase"                         "CASTTIME INCREASE:"
			"DOTA_Tooltip_ability_Ads_Everywhere_duration"                                    "DURATION:"

			"DOTA_Tooltip_ability_Nigerian_Scam"                                              "Nigerian Scam"
			"DOTA_Tooltip_ability_Nigerian_Scam_Description"                                  "Heals target for % of  your current health and allows you to reclaim it, the longer you wait the more you get. Don't forget though!"
			"DOTA_Tooltip_ability_Nigerian_Scam_hp_factor"                                    "HP FACTOR:"
			"DOTA_Tooltip_ability_Nigerian_Scam_duration"                                     "DURATION:"
			"DOTA_Tooltip_ability_Nigerian_Scam_break_range"                                  "BREAK RANGE:"

			"DOTA_Tooltip_ability_Nigerian_Scam_CASH"                                         "Nigerian Scam CASH"
			"DOTA_Tooltip_ability_Nigerian_Scam_CASH_Description"                             "Take the health back!"

			"DOTA_Tooltip_ability_Arbalest"                                                   "Arbalest"
			"DOTA_Tooltip_ability_Arbalest_Description"                                       "Disables attacking, but gives you a spell that attacks to a point. Attackspeed grants 50% bonus damage"
			//"DOTA_Tooltip_ability_Arbalest_duration"                                          "DURATION:"
			//"DOTA_Tooltip_ability_Arbalest_aoe"                                               "AOE:"
			//"DOTA_Tooltip_ability_Arbalest_aoe_vision"                                        "AOE VISION:"
			//"DOTA_Tooltip_ability_Arbalest_fly_time"                                          "FLY TIME:"
			"DOTA_Tooltip_ability_Arbalest_attack_animation"                                  	"ATTACK TIME:"
			//"DOTA_Tooltip_ability_Arbalest_target_vision_radius"                              "TARGET VISION RADIUS:"
			//"DOTA_Tooltip_ability_Arbalest_target_vision_duration"                            "TARGET VISION DURATION:"

			"DOTA_Tooltip_ability_Arbalest_Attack"                                            "Arbalest Attack"
			"DOTA_Tooltip_ability_Arbalest_Attack_Description"                                "Attack target point"
			//"DOTA_Tooltip_ability_Arbalest_Attack_duration"                                   "DURATION:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_aoe"                                        "AOE:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_aoe_vision"                                 "AOE VISION:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_fly_time"                                   "FLY TIME:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_attack_animation"                           "ATTACK ANIMATION:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_projectile_speed"                           "PROJECTILE SPEED:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_bonus_range"                                "BONUS RANGE:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_target_vision_radius"                       "TARGET VISION RADIUS:"
			//"DOTA_Tooltip_ability_Arbalest_Attack_target_vision_duration"                     "TARGET VISION DURATION:"

			"DOTA_Tooltip_ability_Blackout"                                                   "Blackout"
			"DOTA_Tooltip_ability_Blackout_Description"                                       "Gives a chance to disable commands"
			"DOTA_Tooltip_ability_Blackout_duration"                                          "DURATION:"
			"DOTA_Tooltip_ability_Blackout_halt_chance"                                       "HALT CHANCE:"

			"DOTA_Tooltip_ability_Auspice"                                                    "Auspice"
			"DOTA_Tooltip_ability_Auspice_Description"                                        "Creates a ghost following the unit with 2.25 seconds delay"

			"DOTA_Tooltip_ability_Nexus"                                                      "Nexus"
			"DOTA_Tooltip_ability_Nexus_Description"                                          "Exchanges armor and a part of you so you can use their location to cast spells"
			"DOTA_Tooltip_ability_Nexus_sight_aoe"                                            "SIGHT AOE:"
			"DOTA_Tooltip_ability_Nexus_duration"                                             "DURATION:"
			"DOTA_Tooltip_ability_Nexus_armor_change"                                         "ARMOR CHANGE:"
			//"DOTA_Tooltip_ability_Nexus_interval"                                             "INTERVAL:"

			"DOTA_Tooltip_ability_feather_barrage"                                            "Feather Barrage"
		"DOTA_Tooltip_ability_feather_barrage_Description"                                "You get a bird above you which starts shooting feathers at target location, feathers get weaker as they travel, dealing reduced damage after more they traveled more distance"
		"DOTA_Tooltip_ability_feather_barrage_projectiledamage"                           "PROJECTILEDAMAGE:"
		"DOTA_Tooltip_ability_feather_barrage_duration"                                   "DURATION:"

		"DOTA_Tooltip_ability_momentum"                                                   "Momentum"
		"DOTA_Tooltip_ability_momentum_Description"                                       "You get faster for running, when attacking you deal bonus damage on your first attack based on the charges."
		"DOTA_Tooltip_ability_momentum_ms_gain"                                           "MS GAIN:"
		"DOTA_Tooltip_ability_momentum_ms_damage"                                         "MS DAMAGE:"
		"DOTA_Tooltip_ability_momentum_ondistancemoved"                                   "CHARGE PER DISTANCE MOVED:"

		"DOTA_Tooltip_ability_slice_and_dice"                                             "Slice And Dice"
		"DOTA_Tooltip_ability_slice_and_dice_Description"                                 ""
		"DOTA_Tooltip_ability_slice_and_dice_ms_damage"                                   "MS DAMAGE:"
		"DOTA_Tooltip_ability_slice_and_dice_turn_rate_slow"                              "TURN RATE SLOW:"
		"DOTA_Tooltip_ability_slice_and_dice_modifier_duration"                           "MODIFIER DURATION:"
		"DOTA_Tooltip_ability_slice_and_dice_range"                                       "RANGE:"

		"DOTA_Tooltip_ability_swirlwind"                                                  "Swirlwind"
		"DOTA_Tooltip_ability_swirlwind_Description"                                      ""
		"DOTA_Tooltip_ability_swirlwind_layers"                                           "LAYERS:"
		"DOTA_Tooltip_ability_swirlwind_swirlwind_aoe"                                    "SWIRLWIND AOE:"
		"DOTA_Tooltip_ability_swirlwind_ms_bonus"                                         "MS BONUS:"

		

		"DOTA_Tooltip_ability_gamble"                                                     "Gamble"
		"DOTA_Tooltip_ability_gamble_Description"                                         "You throw a spear at target location, and have a chance of the following happen"
		"DOTA_Tooltip_ability_gamble_projectile_aoe"                                      "PROJECTILE AOE:"
		"DOTA_Tooltip_ability_gamble_block_chance"                                        "BLOCK CHANCE:"
		"DOTA_Tooltip_ability_gamble_1_x_attack_chance"                                   "1 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_2_x_attack_chance"                                   "2 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_3_x_attack_chance"                                   "3 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_4_x_attack_chance"                                   "4 X ATTACK CHANCE:"
		"DOTA_Tooltip_ability_gamble_max_slow_rate"                                       "MAX SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_2nd_slow_rate"                                       "2ND SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_3rd_slow_rate"                                       "3RD SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_min_slow_rate"                                       "MIN SLOW RATE:"
		"DOTA_Tooltip_ability_gamble_duration"                                            "DURATION:"
		"DOTA_Tooltip_ability_gamble_distance"                                            "DISTANCE:"
		"DOTA_Tooltip_ability_gamble_projectile_speed"                                    "PROJECTILE SPEED:"

		"DOTA_Tooltip_ability_snatch"                                                     "Snatch"
		"DOTA_Tooltip_ability_snatch_Description"                                         "You steal targets equipment, reducing attack speed and armor. If the target is ranged you also become ranged for the duration"
		"DOTA_Tooltip_ability_snatch_base_reduction"                                      "BASE REDUCTION:"
		"DOTA_Tooltip_ability_snatch_other_reduction"                                     "OTHER REDUCTION:"

		"DOTA_Tooltip_modifier_hammer_thrown"                                             "Hammer Thrown"
		"DOTA_Tooltip_modifier_hammer_thrown_Description"                                 "You have lost your hammer, you can't attack enemies"

		"DOTA_Tooltip_modifier_hammer_stun"                                               "Hammer Stun"
		"DOTA_Tooltip_modifier_hammer_stun_Description"                                   "Stunned"

		"DOTA_Tooltip_modifier_omniscience"                                               "Omniscience"
		"DOTA_Tooltip_modifier_omniscience_Description"                                   "The power of omniscience gives you the power to use your spells without any cost"

		"DOTA_Tooltip_ability_keen_commander_recon_systems"                               "Keen Commander Recon Systems"
		"DOTA_Tooltip_ability_keen_commander_recon_systems_Description"                   ""
		"DOTA_Tooltip_ability_keen_commander_recon_systems_shock_range"                   "SHOCK RANGE:"
		"DOTA_Tooltip_ability_keen_commander_recon_systems_slow_duration"                 "SLOW DURATION:"
		"DOTA_Tooltip_ability_keen_commander_recon_systems_shock_damage"                  "SHOCK DAMAGE:"
		"DOTA_Tooltip_ability_keen_commander_recon_systems_shock_null_duration"           "SHOCK NULL DURATION:"
		"DOTA_Tooltip_ability_keen_commander_recon_systems_shock_bot_duration"            "SHOCK BOT DURATION:"
		"DOTA_Tooltip_ability_keen_commander_recon_systems_movespeed_slow_percentage"     "MOVESPEED SLOW PERCENTAGE:"

		"DOTA_Tooltip_ability_Argent_Smite"                                               "Argent Smite"
		"DOTA_Tooltip_ability_Argent_Smite_Description"                                   "Argent Smite allows you to attack your allies with healing attacks that possible resets non-ultimate cooldowns. Gives bonus range while healing them."
		"DOTA_Tooltip_ability_Argent_Smite_Cooldown_Chance"                               "COOLDOWN CHANCE:"
		"DOTA_Tooltip_ability_Argent_Smite_Range_Bonus"                                   "RANGE BONUS:"
		"DOTA_Tooltip_ability_Argent_Smite_Heal_Factor"                                   "HEAL FACTOR:"

		"DOTA_Tooltip_ability_Hail_Back"                                                  "Hail Back"
		"DOTA_Tooltip_ability_Hail_Back_Description"                                      "Pull your hammer back towards you"

		"DOTA_Tooltip_ability_Hurl_Hammer"                                                "Hurl Hammer"
		"DOTA_Tooltip_ability_Hurl_Hammer_Description"                                    "Throw your hammer at target location, ministuns everyone on its way and stuns everyone at target location. You can't attack enemies without your hammer, but you are able to run faster."
		"DOTA_Tooltip_ability_Hurl_Hammer_Hammer_Size"                                    "HAMMER SIZE:"
		"DOTA_Tooltip_ability_Hurl_Hammer_stun_duration"                                  "STUN DURATION:"
		"DOTA_Tooltip_ability_Hurl_Hammer_Movement_Speed_Bonus"                           "MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_Hurl_Hammer_Automatic_Return"                               "AUTOMATIC RETURN:"
		//"DOTA_Tooltip_ability_Hurl_Hammer_ministun_duration"                              "MINISTUN DURATION:"
		//"DOTA_Tooltip_ability_Hurl_Hammer_hammer_speed"                                   "HAMMER SPEED:"

		"DOTA_Tooltip_ability_Omniscience"                                                "Omniscience"
		"DOTA_Tooltip_ability_Omniscience_Description"                                    "The power of omniscience gives you the power to use your spells without any cost, the more charges you have the bigger the chances are you get a refund"
		"DOTA_Tooltip_ability_Omniscience_value"                                          "Chance:"
		"DOTA_Tooltip_ability_Omniscience_max_stacks"                                     "MAX STACKS:"
		//"DOTA_Tooltip_ability_Omniscience_duration"                                       "DURATION:"

		"DOTA_Tooltip_ability_Threatening_Bolt"                                           "Threatening Bolt"
		"DOTA_Tooltip_ability_Threatening_Bolt_Description"                               "Throw a bolt at target location, you can direct the bolt once fired. The bolt deals damage once it runs out or gets blown up. Requires 1 hit from you."
		"DOTA_Tooltip_ability_Threatening_Bolt_bolt_speed"                                "BOLT SPEED:"
		"DOTA_Tooltip_ability_Threatening_Bolt_damage"                                    "DAMAGE:"
		"DOTA_Tooltip_ability_Threatening_Bolt_attacks_needed"                            "ATTACKS NEEDED:"

		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode"                              "Keen Commander Guerrilla Mode"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_Description"                  "Karnage packs up his Siege Equipment, regaining his mobility but losing any bonuses he gained while in Siege Mode. While in Guerrilla Mode, this ability is replaced with Siege Mode"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_armor_bonus"                  "ARMOR BONUS:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_turn_rate_slow"               "TURN RATE SLOW:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_splash_radius"                "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_transform_time"               "TRANSFORM TIME:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_mortar_shot_range"            "MORTAR SHOT RANGE:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_missile_speed"                "MISSILE SPEED:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_attack_bonus"                 "ATTACK BONUS:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_attack_bonus_range"           "ATTACK BONUS RANGE:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_attack_min_range"             "ATTACK MIN RANGE:"
		"DOTA_Tooltip_ability_keen_commander_guerrilla_mode_bat_increase"                 "BAT INCREASE:"

		"DOTA_Tooltip_ability_keen_commander_mortar_shot"                                 "Keen Commander Mortar Shot"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_Description"                     "Karnage targets an area with an explosive mortar shot, razing trees and burning the ground beneath for a short duration. If an affected tree contains a recon bot, it is destroyed and the damage of the blaze is increased. Enemies who enter the affected area take damage over time, increasing for each second they stand in the blaze. While in Siege Mode, Karnage can raze large areas at a much greater range."
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_radius"                          "RADIUS:"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_duration"                        "DURATION:"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_mortar_damage"                   "MORTAR DAMAGE:"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_debuff_duration"                 "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_keen_commander_siege_mode"                                  "Keen Commander Siege Mode"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_Description"                      "Karnage deploys and mans his armored siege equipment, increasing the range and potency of his abilities at the cost of mobility, slower attack missile speed, and a 'blind spot' which affects his minimum attack range. Karnage's heavy siege cannon also grants him greater damage and a splash effect with each basic attack, but fires at a slower rate. While in Siege Mode, this ability is replaced with Guerrilla Mode."
		"DOTA_Tooltip_ability_keen_commander_siege_mode_armor_bonus"                      "ARMOR BONUS:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_turn_rate_slow"                   "TURN RATE SLOW:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_splash_radius"                    "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_transform_time"                   "TRANSFORM TIME:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_mortar_shot_range"                "MORTAR SHOT RANGE:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_missile_speed"                    "MISSILE SPEED:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_attack_bonus"                     "ATTACK BONUS:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_attack_bonus_range"               "ATTACK BONUS RANGE:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_attack_min_range"                 "ATTACK MIN RANGE:"
		"DOTA_Tooltip_ability_keen_commander_siege_mode_bat_increase"                     "BAT INCREASE:"

		"DOTA_Tooltip_ability_keen_commander_mortar_shot_siege"                           "Keen Commander Mortar Shot"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_siege_Description"               "Karnage targets an area with an explosive mortar shot, razing trees and burning the ground beneath for a short duration. If an affected tree contains a recon bot, it is destroyed and the damage of the blaze is increased. Enemies who enter the affected area take damage over time, increasing for each second they stand in the blaze. While in Siege Mode, Karnage can raze large areas at a much greater range."
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_siege_radius"                    "RADIUS:"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_siege_duration"                  "DURATION:"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_siege_mortar_damage"             "MORTAR DAMAGE:"
		"DOTA_Tooltip_ability_keen_commander_mortar_shot_siege_debuff_duration"           "DEBUFF DURATION:"

		"DOTA_Tooltip_ability_keen_commander_slag_armor"                                  "Keen Commander Slag Armor"
		"DOTA_Tooltip_ability_keen_commander_slag_armor_Description"                      "Karnage empowers his next shot with a powerful anti-armor solution, spraying the victim with a corrosive substance that greatly reduces armor, deals damage, and slows over a short duration. Shots fired in Siege Mode will also apply Slag Armor to enemy structures."
		"DOTA_Tooltip_ability_keen_commander_slag_armor_damage_per_second"                "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_keen_commander_slag_armor_duration"                         "DURATION:"
		"DOTA_Tooltip_ability_keen_commander_slag_armor_armor_reduction"                  "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_keen_commander_slag_armor_slow_duration"                    "SLOW DURATION:"
		"DOTA_Tooltip_ability_keen_commander_slag_armor_ms_slow"                          "MS SLOW:"
		"DOTA_Tooltip_ability_keen_commander_slag_armor_siege_radius"                     "SIEGE RADIUS:"

		"DOTA_Tooltip_ability_flesh_heap_agi"										"Flesh Heap - Agility"
		"DOTA_Tooltip_ability_flesh_heap_agi_Description"							"Gives bonus agility that increases each time this hero kills an enemy Hero or it dies in his vicinity. Flesh Heap AGI is retroactive, meaning it can gain charges before it is skilled, which then become active."
		

		"DOTA_Tooltip_ability_flesh_heap_agi_flesh_heap_agility_buff_amount"					"AGILITY PER STACK:"
		"DOTA_Tooltip_ability_flesh_heap_agi_flesh_heap_range"									"RANGE:"

		"DOTA_Tooltip_modifier_flesh_heap_agi"												"Flesh Heap - Agility"
		"DOTA_Tooltip_modifier_flesh_heap_agi_Description"							"Gaining bonus agility"

		"DOTA_Tooltip_ability_flesh_heap_int"										"Flesh Heap - Intelligence"
		"DOTA_Tooltip_ability_flesh_heap_int_Description"							"Gives bonus intelligence that increases each time this hero kills an enemy Hero or it dies in his vicinity. Flesh Heap INT is retroactive, meaning it can gain charges before it is skilled, which then become active."
		
		"DOTA_Tooltip_ability_flesh_heap_int_flesh_heap_intelligence_buff_amount"					"INT PER STACK:"
		"DOTA_Tooltip_ability_flesh_heap_int_flesh_heap_range"									"RANGE:"

		"DOTA_Tooltip_modifier_flesh_heap_int"												"Flesh Heap - Intelligence"
		"DOTA_Tooltip_modifier_flesh_heap_int_Description"							"Gaining bonus agi"


		////////
				// DOTA 2 MODKIT GENERATED TOOLTIPS FOR: superstrength
		// Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

		// ******************** HEROES ********************
		
		



		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_inflate_silence"                                           "Inflate Silence"
		"DOTA_Tooltip_modifier_inflate_silence_Description"                               "You are silenced, you can't cast spells"


		"DOTA_Tooltip_modifier_corkscrew_shield"                                          "Corkscrew Shield"
		"DOTA_Tooltip_modifier_corkscrew_shield_Description"                              "You are being protected by your shield, this is cancelled on any order you make"

		"DOTA_Tooltip_modifier_corkscrew_slow_datadriven"                                 "Corkscrew Slow Datadriven"
		"DOTA_Tooltip_modifier_corkscrew_slow_datadriven_Description"                     "You are slowly getting halted, ordering an order will break your shield"


		"DOTA_Tooltip_modifier_scuffle_passive"                                           "Scuffle Passive"
		"DOTA_Tooltip_modifier_scuffle_passive_Description"                               "Your attackspeed is increased, and you attack units while moving"

		"DOTA_Tooltip_modifier_scuffle_bashed"                                            "Scuffle Bashed"
		"DOTA_Tooltip_modifier_scuffle_bashed_Description"                                "You are bashed and unable to perform anything"

		"DOTA_Tooltip_modifier_scuffle_counter"                                           "Scuffle Counter"
		"DOTA_Tooltip_modifier_scuffle_counter_Description"                               ""

		"DOTA_Tooltip_modifier_scuffle_just_attacked"                                     "Scuffle Just Attacked"
		"DOTA_Tooltip_modifier_scuffle_just_attacked_Description"                         ""

		"DOTA_Tooltip_modifier_skating_passive"                                           "Skating Passive"
		"DOTA_Tooltip_modifier_skating_passive_Description"                               "You gain a massive speedboost when ordering a close movement"

		"DOTA_Tooltip_modifier_skating"                                                   "Skating"
